,logFC,logCPM,F,PValue,FDR,geneName,fullGeneName
ENSG00000123358,6.74382222238076,9.66706217993884,14471.0311015329,5.14402227244815e-31,6.67539770295597e-27,NR4A1,nuclear receptor subfamily 4 group A member 1 [Source:HGNC Symbol;Acc:HGNC:7980]
ENSG00000120738,4.7918327892283,8.53426276922269,6859.31890941426,1.17715787833291e-27,7.30728547560507e-24,EGR1,early growth response 1 [Source:HGNC Symbol;Acc:HGNC:3238]
ENSG00000162772,5.54287156023167,6.49313591930771,6624.12330004971,1.68928538389575e-27,7.30728547560507e-24,ATF3,activating transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:785]
ENSG00000125740,8.10743713011982,7.58192393694652,6040.66084505465,4.38713375936245e-27,1.14458826719912e-23,FOSB,FosB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3797]
ENSG00000119508,7.95392504913904,7.76043473740537,6037.61863924742,4.41006498882301e-27,1.14458826719912e-23,NR4A3,nuclear receptor subfamily 4 group A member 3 [Source:HGNC Symbol;Acc:HGNC:7982]
ENSG00000177606,3.49022727119987,8.54646806632161,5675.48479229076,8.3641056216976e-27,1.80901664421283e-23,JUN,Jun proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6204]
ENSG00000179388,2.76229490986336,8.17914353907566,4844.6448570733,4.29999002606628e-26,7.45059893033751e-23,EGR3,early growth response 3 [Source:HGNC Symbol;Acc:HGNC:3240]
ENSG00000170345,4.17856202453611,7.87578990358004,4813.84748428305,4.59311022907452e-26,7.45059893033751e-23,FOS,Fos proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3796]
ENSG00000153234,3.24310330527652,7.35952251266283,4366.83118735821,1.25801114374276e-25,1.81391229026109e-22,NR4A2,nuclear receptor subfamily 4 group A member 2 [Source:HGNC Symbol;Acc:HGNC:7981]
ENSG00000143384,1.75259173831503,9.97457360353559,2638.05275345378,2.28564667174629e-23,2.96608368592517e-20,MCL1,BCL2 family apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:6943]
ENSG00000173334,2.64842534411868,6.8286470260189,2470.28446847237,4.49799811034973e-23,5.30641104345531e-20,TRIB1,tribbles pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:16891]
ENSG00000159200,4.4665947952671,6.27223632733776,2305.17985784286,9.17012977382753e-23,9.91673117291332e-20,RCAN1,regulator of calcineurin 1 [Source:HGNC Symbol;Acc:HGNC:3040]
ENSG00000164949,6.02359577257353,4.23222087427621,2177.93235577877,1.64504582464683e-22,1.64213535895707e-19,GEM,GTP binding protein overexpressed in skeletal muscle [Source:HGNC Symbol;Acc:HGNC:4234]
ENSG00000122877,7.56977089316736,4.24518247709256,2131.86640333962,2.04973991094236e-22,1.89996248744993e-19,EGR2,early growth response 2 [Source:HGNC Symbol;Acc:HGNC:3239]
ENSG00000135625,8.06899938908228,4.63013804492241,2087.0764967283,2.55008669835067e-22,2.20616500563311e-19,EGR4,early growth response 4 [Source:HGNC Symbol;Acc:HGNC:3241]
ENSG00000144655,2.54506892930107,5.67705472958422,2004.77904596394,3.856764058227e-22,3.12807669897574e-19,CSRNP1,cysteine and serine rich nuclear protein 1 [Source:HGNC Symbol;Acc:HGNC:14300]
ENSG00000261150,2.20260349141775,7.2267917144606,1941.96172854049,5.34993141856739e-22,4.08388588345582e-19,EPPK1,epiplakin 1 [Source:HGNC Symbol;Acc:HGNC:15577]
ENSG00000055483,1.91727109321812,7.03575948339677,1802.36026241624,1.15137851020933e-21,8.26349370326787e-19,USP36,ubiquitin specific peptidase 36 [Source:HGNC Symbol;Acc:HGNC:20062]
ENSG00000139289,2.5001133533026,6.38133009983066,1793.68281752801,1.20988194776982e-21,8.26349370326787e-19,PHLDA1,pleckstrin homology like domain family A member 1 [Source:HGNC Symbol;Acc:HGNC:8933]
ENSG00000108551,2.92666996719853,6.95845118858136,1650.56714947866,2.84069523077159e-21,1.84318510048615e-18,RASD1,ras related dexamethasone induced 1 [Source:HGNC Symbol;Acc:HGNC:15828]
ENSG00000179094,3.35356155186928,5.57092200558421,1637.71895015313,3.07781627868571e-21,1.8523306246675e-18,PER1,period circadian clock 1 [Source:HGNC Symbol;Acc:HGNC:8845]
ENSG00000087074,2.9228825900337,5.11673143300779,1634.51515188782,3.1402692257598e-21,1.8523306246675e-18,PPP1R15A,protein phosphatase 1 regulatory subunit 15A [Source:HGNC Symbol;Acc:HGNC:14375]
ENSG00000160888,2.06415032823926,6.97898882479128,1589.46959101748,4.18264231704159e-21,2.35991953688038e-18,IER2,immediate early response 2 [Source:HGNC Symbol;Acc:HGNC:28871]
ENSG00000185022,4.32810496012742,4.36027136851878,1505.41083475683,7.30059590905674e-21,3.89699675414001e-18,MAFF,MAF bZIP transcription factor F [Source:HGNC Symbol;Acc:HGNC:6780]
ENSG00000075426,1.81358298960979,7.03531924976328,1501.3109200379,7.50750703964708e-21,3.89699675414001e-18,FOSL2,FOS like 2, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3798]
ENSG00000100906,1.63273127100993,7.01715196195529,1484.830636353,8.40652432250598e-21,4.19582562050616e-18,NFKBIA,NFKB inhibitor alpha [Source:HGNC Symbol;Acc:HGNC:7797]
ENSG00000130066,1.95316836571268,6.52681946596983,1447.31919010541,1.0925928713008e-20,5.25132507069275e-18,SAT1,spermidine/spermine N1-acetyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:10540]
ENSG00000136826,2.64120244315561,5.04782933192507,1315.91765911072,2.89443107231014e-20,1.34146542947745e-17,KLF4,Kruppel like factor 4 [Source:HGNC Symbol;Acc:HGNC:6348]
ENSG00000062716,1.26737818090833,9.75763446538875,1263.16586525634,4.39801453156821e-20,1.91486897521521e-17,VMP1,vacuole membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:29559]
